timestamp,message
1709534099395,"Collecting git+https://github.com/facebookresearch/detectron2.git (from -r /opt/ml/model/code/requirements.txt (line 1))
  Cloning https://github.com/facebookresearch/detectron2.git to /home/model-server/tmp/pip-req-build-k0qrlyv_
  Running command git clone --filter=blob:none --quiet https://github.com/facebookresearch/detectron2.git /home/model-server/tmp/pip-req-build-k0qrlyv_
  Resolved https://github.com/facebookresearch/detectron2.git to commit 3ff5dd1cff4417af07097064813c9f28d7461d3c
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'"
1709534101899,"Collecting git+https://github.com/facebookresearch/detectron2@main#subdirectory=projects/DensePose (from -r /opt/ml/model/code/requirements.txt (line 2))
  Cloning https://github.com/facebookresearch/detectron2 (to revision main) to /home/model-server/tmp/pip-req-build-b629j98k
  Running command git clone --filter=blob:none --quiet https://github.com/facebookresearch/detectron2 /home/model-server/tmp/pip-req-build-b629j98k
  Resolved https://github.com/facebookresearch/detectron2 to commit 3ff5dd1cff4417af07097064813c9f28d7461d3c
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'"
1709534101899,"Collecting av (from -r /opt/ml/model/code/requirements.txt (line 3))
  Downloading av-11.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB)"
1709534101899,Requirement already satisfied: sagemaker-inference in /opt/conda/lib/python3.10/site-packages (from -r /opt/ml/model/code/requirements.txt (line 4)) (1.10.1)
1709534101899,Requirement already satisfied: Pillow>=7.1 in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (10.1.0)
1709534101899,Requirement already satisfied: matplotlib in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (3.8.1)
1709534101899,"Collecting pycocotools>=2.0.2 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading pycocotools-2.0.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)"
1709534101899,Requirement already satisfied: termcolor>=1.1 in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (2.3.0)
1709534101899,"Collecting yacs>=0.1.8 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)"
1709534101899,Requirement already satisfied: tabulate in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (0.9.0)
1709534102150,"Collecting cloudpickle (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading cloudpickle-3.0.0-py3-none-any.whl.metadata (7.0 kB)"
1709534102150,Requirement already satisfied: tqdm>4.29.0 in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (4.64.1)
1709534102150,"Collecting tensorboard (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading tensorboard-2.16.2-py3-none-any.whl.metadata (1.6 kB)"
1709534102400,"Collecting fvcore<0.1.6,>=0.1.5 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading fvcore-0.1.5.post20221221.tar.gz (50 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.2/50.2 kB 6.5 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'"
1709534102400,"Collecting iopath<0.1.10,>=0.1.7 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading iopath-0.1.9-py3-none-any.whl.metadata (370 bytes)"
1709534102400,"Collecting omegaconf<2.4,>=2.1 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)"
1709534102651,"Collecting hydra-core>=1.1 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading hydra_core-1.3.2-py3-none-any.whl.metadata (5.5 kB)"
1709534102651,"Collecting black (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading black-24.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (74 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.6/74.6 kB 10.4 MB/s eta 0:00:00"
1709534102651,Requirement already satisfied: packaging in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (23.1)
1709534102651,"Collecting opencv-python-headless>=4.5.3.56 (from detectron2-densepose==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading opencv_python_headless-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)"
1709534102651,Requirement already satisfied: scipy>=1.5.4 in /opt/conda/lib/python3.10/site-packages (from detectron2-densepose==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (1.11.3)
1709534102651,Requirement already satisfied: boto3 in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (1.28.78)
1709534102651,Requirement already satisfied: numpy in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (1.22.4)
1709534102651,Requirement already satisfied: six in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (1.16.0)
1709534102651,Requirement already satisfied: psutil in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (5.9.5)
1709534102651,"Requirement already satisfied: retrying<1.4,>=1.3.3 in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (1.3.4)"
1709534102651,"Requirement already satisfied: pyyaml>=5.1 in /opt/conda/lib/python3.10/site-packages (from fvcore<0.1.6,>=0.1.5->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (6.0)"
1709534103153,"Collecting antlr4-python3-runtime==4.9.* (from hydra-core>=1.1->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.0/117.0 kB 20.9 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'"
1709534103153,"Collecting portalocker (from iopath<0.1.10,>=0.1.7->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading portalocker-2.8.2-py3-none-any.whl.metadata (8.5 kB)"
1709534103153,Requirement already satisfied: contourpy>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (1.2.0)
1709534103153,Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (0.12.1)
1709534103153,Requirement already satisfied: fonttools>=4.22.0 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (4.44.0)
1709534103153,Requirement already satisfied: kiwisolver>=1.3.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (1.4.5)
1709534103153,Requirement already satisfied: pyparsing>=2.3.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (3.1.1)
1709534103153,Requirement already satisfied: python-dateutil>=2.7 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (2.8.2)
1709534103153,Requirement already satisfied: click>=8.0.0 in /opt/conda/lib/python3.10/site-packages (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (8.1.7)
1709534103153,"Collecting mypy-extensions>=0.4.3 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)"
1709534103153,"Collecting pathspec>=0.9.0 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)"
1709534103404,"Collecting platformdirs>=2 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading platformdirs-4.2.0-py3-none-any.whl.metadata (11 kB)"
1709534103404,"Collecting tomli>=1.1.0 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading tomli-2.0.1-py3-none-any.whl.metadata (8.9 kB)"
1709534103404,Requirement already satisfied: typing-extensions>=4.0.1 in /opt/conda/lib/python3.10/site-packages (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (4.8.0)
1709534103404,"Requirement already satisfied: botocore<1.32.0,>=1.31.78 in /opt/conda/lib/python3.10/site-packages (from boto3->sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (1.31.78)"
1709534103404,"Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /opt/conda/lib/python3.10/site-packages (from boto3->sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (1.0.1)"
1709534103404,"Requirement already satisfied: s3transfer<0.8.0,>=0.7.0 in /opt/conda/lib/python3.10/site-packages (from boto3->sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (0.7.0)"
1709534103906,"Collecting absl-py>=0.4 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)"
1709534103906,"Collecting grpcio>=1.48.2 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading grpcio-1.62.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)"
1709534104157,"Collecting markdown>=2.6.8 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading Markdown-3.5.2-py3-none-any.whl.metadata (7.0 kB)"
1709534104157,"Collecting protobuf!=4.24.0,>=3.19.6 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)"
1709534104157,Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.10/site-packages (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (65.6.3)
1709534104157,"Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)"
1709534104157,Requirement already satisfied: werkzeug>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (3.0.1)
1709534104750,"Requirement already satisfied: urllib3<2.1,>=1.25.4 in /opt/conda/lib/python3.10/site-packages (from botocore<1.32.0,>=1.31.78->boto3->sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 4)) (2.0.7)"
1709534104750,Requirement already satisfied: MarkupSafe>=2.1.1 in /opt/conda/lib/python3.10/site-packages (from werkzeug>=1.0.1->tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 1)) (2.1.3)
1709534104750,"Downloading av-11.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (32.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32.9/32.9 MB 73.9 MB/s eta 0:00:00"
1709534104750,"Downloading hydra_core-1.3.2-py3-none-any.whl (154 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 154.5/154.5 kB 23.2 MB/s eta 0:00:00"
1709534104909,Downloading iopath-0.1.9-py3-none-any.whl (27 kB)
1709534104909,"Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 9.1 MB/s eta 0:00:00"
1709534105160,"Downloading opencv_python_headless-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (49.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.6/49.6 MB 57.7 MB/s eta 0:00:00"
1709534105160,"Downloading pycocotools-2.0.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (426 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 426.2/426.2 kB 38.7 MB/s eta 0:00:00"
1709534105160,Downloading yacs-0.1.8-py3-none-any.whl (14 kB)
1709534105160,"Downloading black-24.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 93.7 MB/s eta 0:00:00"
1709534105160,Downloading cloudpickle-3.0.0-py3-none-any.whl (20 kB)
1709534105160,"Downloading tensorboard-2.16.2-py3-none-any.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 116.3 MB/s eta 0:00:00"
1709534105160,"Downloading absl_py-2.1.0-py3-none-any.whl (133 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.7/133.7 kB 15.1 MB/s eta 0:00:00"
1709534105410,"Downloading grpcio-1.62.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 86.8 MB/s eta 0:00:00"
1709534105410,"Downloading Markdown-3.5.2-py3-none-any.whl (103 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.9/103.9 kB 16.2 MB/s eta 0:00:00"
1709534105410,Downloading mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB)
1709534105410,Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
1709534105410,Downloading platformdirs-4.2.0-py3-none-any.whl (17 kB)
1709534105410,"Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.6/294.6 kB 30.9 MB/s eta 0:00:00"
1709534105661,"Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 49.4 MB/s eta 0:00:00"
1709534105661,Downloading tomli-2.0.1-py3-none-any.whl (12 kB)
1709534105911,Downloading portalocker-2.8.2-py3-none-any.whl (17 kB)
1709534110395,"Building wheels for collected packages: detectron2, detectron2-densepose, fvcore, antlr4-python3-runtime
  Building wheel for detectron2 (setup.py): started"
1709534176396,  Building wheel for detectron2 (setup.py): still running...
1709534236396,  Building wheel for detectron2 (setup.py): still running...
1709534297395,  Building wheel for detectron2 (setup.py): still running...
1709534367396,  Building wheel for detectron2 (setup.py): still running...
1709534431396,"  Building wheel for detectron2 (setup.py): still running...
  Building wheel for detectron2 (setup.py): finished with status 'done'
  Created wheel for detectron2: filename=detectron2-0.6-cp310-cp310-linux_x86_64.whl size=1866432 sha256=8d3d92dc91576acdb7f9eb2ddfbf9ea9500013b1fb6b86a5f377000e6e8f81d2
  Stored in directory: /home/model-server/tmp/pip-ephem-wheel-cache-lswqst80/wheels/47/e5/15/94c80df2ba85500c5d76599cc307c0a7079d0e221bb6fc4375
  Building wheel for detectron2-densepose (setup.py): started"
