timestamp,message,logStreamName
1709607919745,"Collecting git+https://github.com/facebookresearch/detectron2.git (from -r /opt/ml/model/code/requirements.txt (line 2))
  Cloning https://github.com/facebookresearch/detectron2.git to /home/model-server/tmp/pip-req-build-beppji4f
  Running command git clone --filter=blob:none --quiet https://github.com/facebookresearch/detectron2.git /home/model-server/tmp/pip-req-build-beppji4f
  Resolved https://github.com/facebookresearch/detectron2.git to commit 10d074bfecc81653548511bf6eb903942ef32988
  Preparing metadata (setup.py): started",AllTraffic/i-029848aa687347ecd
1709607920505,  Preparing metadata (setup.py): finished with status 'done',AllTraffic/i-029848aa687347ecd
1709607925114,"Collecting git+https://github.com/facebookresearch/detectron2@main#subdirectory=projects/DensePose (from -r /opt/ml/model/code/requirements.txt (line 3))
  Cloning https://github.com/facebookresearch/detectron2 (to revision main) to /home/model-server/tmp/pip-req-build-dww6qy1g
  Running command git clone --filter=blob:none --quiet https://github.com/facebookresearch/detectron2 /home/model-server/tmp/pip-req-build-dww6qy1g
  Resolved https://github.com/facebookresearch/detectron2 to commit 10d074bfecc81653548511bf6eb903942ef32988
  Preparing metadata (setup.py): started",AllTraffic/i-029848aa687347ecd
1709607926532,  Preparing metadata (setup.py): finished with status 'done',AllTraffic/i-029848aa687347ecd
1709607926782,"Collecting sagemaker>=2.199 (from -r /opt/ml/model/code/requirements.txt (line 1))
  Downloading sagemaker-2.210.0-py3-none-any.whl.metadata (13 kB)",AllTraffic/i-029848aa687347ecd
1709607926782,"Collecting av (from -r /opt/ml/model/code/requirements.txt (line 4))
  Downloading av-11.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.5 kB)",AllTraffic/i-029848aa687347ecd
1709607926782,Requirement already satisfied: sagemaker-inference in /opt/conda/lib/python3.10/site-packages (from -r /opt/ml/model/code/requirements.txt (line 5)) (1.10.1),AllTraffic/i-029848aa687347ecd
1709607927284,"Collecting attrs<24,>=23.1.0 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading attrs-23.2.0-py3-none-any.whl.metadata (9.5 kB)",AllTraffic/i-029848aa687347ecd
1709607927284,"Collecting boto3<2.0,>=1.33.3 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading boto3-1.34.55-py3-none-any.whl.metadata (6.6 kB)",AllTraffic/i-029848aa687347ecd
1709607927284,"Collecting cloudpickle==2.2.1 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading cloudpickle-2.2.1-py3-none-any.whl.metadata (6.9 kB)",AllTraffic/i-029848aa687347ecd
1709607927284,"Collecting google-pasta (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)",AllTraffic/i-029848aa687347ecd
1709607927535,"Requirement already satisfied: numpy<2.0,>=1.9.0 in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (1.22.4)",AllTraffic/i-029848aa687347ecd
1709607927535,"Collecting protobuf<5.0,>=3.12 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)",AllTraffic/i-029848aa687347ecd
1709607927535,"Collecting smdebug-rulesconfig==1.0.1 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading smdebug_rulesconfig-1.0.1-py2.py3-none-any.whl.metadata (943 bytes)",AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting importlib-metadata<7.0,>=1.4.0 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading importlib_metadata-6.11.0-py3-none-any.whl.metadata (4.9 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,Requirement already satisfied: packaging>=20.0 in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (23.1),AllTraffic/i-029848aa687347ecd
1709607927789,Requirement already satisfied: pandas in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (1.5.1),AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting pathos (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading pathos-0.3.2-py3-none-any.whl.metadata (11 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting schema (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading schema-0.7.5-py2.py3-none-any.whl.metadata (34 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,Requirement already satisfied: PyYAML~=6.0 in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (6.0),AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting jsonschema (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading jsonschema-4.21.1-py3-none-any.whl.metadata (7.8 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting platformdirs (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading platformdirs-4.2.0-py3-none-any.whl.metadata (11 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting tblib<3,>=1.7.0 (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading tblib-2.0.0-py3-none-any.whl.metadata (25 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,"Requirement already satisfied: urllib3<3.0.0,>=1.26.8 in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (2.0.7)",AllTraffic/i-029848aa687347ecd
1709607927789,Requirement already satisfied: requests in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (2.31.0),AllTraffic/i-029848aa687347ecd
1709607927789,"Collecting docker (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading docker-7.0.0-py3-none-any.whl.metadata (3.5 kB)",AllTraffic/i-029848aa687347ecd
1709607927789,Requirement already satisfied: tqdm in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (4.64.1),AllTraffic/i-029848aa687347ecd
1709607928040,Requirement already satisfied: psutil in /opt/conda/lib/python3.10/site-packages (from sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (5.9.5),AllTraffic/i-029848aa687347ecd
1709607928040,Requirement already satisfied: Pillow>=7.1 in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (10.1.0),AllTraffic/i-029848aa687347ecd
1709607928040,Requirement already satisfied: matplotlib in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (3.8.1),AllTraffic/i-029848aa687347ecd
1709607928040,"Collecting pycocotools>=2.0.2 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading pycocotools-2.0.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)",AllTraffic/i-029848aa687347ecd
1709607928040,Requirement already satisfied: termcolor>=1.1 in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (2.3.0),AllTraffic/i-029848aa687347ecd
1709607928040,"Collecting yacs>=0.1.8 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)",AllTraffic/i-029848aa687347ecd
1709607928040,Requirement already satisfied: tabulate in /opt/conda/lib/python3.10/site-packages (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (0.9.0),AllTraffic/i-029848aa687347ecd
1709607928040,"Collecting tensorboard (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading tensorboard-2.16.2-py3-none-any.whl.metadata (1.6 kB)",AllTraffic/i-029848aa687347ecd
1709607928541,"Collecting fvcore<0.1.6,>=0.1.5 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading fvcore-0.1.5.post20221221.tar.gz (50 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.2/50.2 kB 7.9 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'",AllTraffic/i-029848aa687347ecd
1709607928541,"Collecting iopath<0.1.10,>=0.1.7 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading iopath-0.1.9-py3-none-any.whl.metadata (370 bytes)",AllTraffic/i-029848aa687347ecd
1709607928541,"Collecting omegaconf<2.4,>=2.1 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading omegaconf-2.3.0-py3-none-any.whl.metadata (3.9 kB)",AllTraffic/i-029848aa687347ecd
1709607928541,"Collecting hydra-core>=1.1 (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading hydra_core-1.3.2-py3-none-any.whl.metadata (5.5 kB)",AllTraffic/i-029848aa687347ecd
1709607928792,"Collecting black (from detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading black-24.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (74 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.6/74.6 kB 12.2 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607928792,"Collecting opencv-python-headless>=4.5.3.56 (from detectron2-densepose==0.6->-r /opt/ml/model/code/requirements.txt (line 3))
  Downloading opencv_python_headless-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)",AllTraffic/i-029848aa687347ecd
1709607928792,Requirement already satisfied: scipy>=1.5.4 in /opt/conda/lib/python3.10/site-packages (from detectron2-densepose==0.6->-r /opt/ml/model/code/requirements.txt (line 3)) (1.11.3),AllTraffic/i-029848aa687347ecd
1709607928792,Requirement already satisfied: six in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 5)) (1.16.0),AllTraffic/i-029848aa687347ecd
1709607929294,"Requirement already satisfied: retrying<1.4,>=1.3.3 in /opt/conda/lib/python3.10/site-packages (from sagemaker-inference->-r /opt/ml/model/code/requirements.txt (line 5)) (1.3.4)",AllTraffic/i-029848aa687347ecd
1709607929294,"Collecting botocore<1.35.0,>=1.34.55 (from boto3<2.0,>=1.33.3->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading botocore-1.34.55-py3-none-any.whl.metadata (5.7 kB)",AllTraffic/i-029848aa687347ecd
1709607929294,"Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /opt/conda/lib/python3.10/site-packages (from boto3<2.0,>=1.33.3->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (1.0.1)",AllTraffic/i-029848aa687347ecd
1709607929294,"Collecting s3transfer<0.11.0,>=0.10.0 (from boto3<2.0,>=1.33.3->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading s3transfer-0.10.0-py3-none-any.whl.metadata (1.7 kB)",AllTraffic/i-029848aa687347ecd
1709607929795,"Collecting antlr4-python3-runtime==4.9.* (from hydra-core>=1.1->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.0/117.0 kB 20.2 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'",AllTraffic/i-029848aa687347ecd
1709607929795,"Collecting zipp>=0.5 (from importlib-metadata<7.0,>=1.4.0->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading zipp-3.17.0-py3-none-any.whl.metadata (3.7 kB)",AllTraffic/i-029848aa687347ecd
1709607929795,"Collecting portalocker (from iopath<0.1.10,>=0.1.7->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading portalocker-2.8.2-py3-none-any.whl.metadata (8.5 kB)",AllTraffic/i-029848aa687347ecd
1709607929795,Requirement already satisfied: contourpy>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (1.2.0),AllTraffic/i-029848aa687347ecd
1709607929795,Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (0.12.1),AllTraffic/i-029848aa687347ecd
1709607929795,Requirement already satisfied: fonttools>=4.22.0 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (4.44.0),AllTraffic/i-029848aa687347ecd
1709607929795,Requirement already satisfied: kiwisolver>=1.3.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (1.4.5),AllTraffic/i-029848aa687347ecd
1709607929795,Requirement already satisfied: pyparsing>=2.3.1 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (3.1.1),AllTraffic/i-029848aa687347ecd
1709607930045,Requirement already satisfied: python-dateutil>=2.7 in /opt/conda/lib/python3.10/site-packages (from matplotlib->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (2.8.2),AllTraffic/i-029848aa687347ecd
1709607930045,Requirement already satisfied: click>=8.0.0 in /opt/conda/lib/python3.10/site-packages (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (8.1.7),AllTraffic/i-029848aa687347ecd
1709607930045,"Collecting mypy-extensions>=0.4.3 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading mypy_extensions-1.0.0-py3-none-any.whl.metadata (1.1 kB)",AllTraffic/i-029848aa687347ecd
1709607930045,"Collecting pathspec>=0.9.0 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)",AllTraffic/i-029848aa687347ecd
1709607930045,"Collecting tomli>=1.1.0 (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading tomli-2.0.1-py3-none-any.whl.metadata (8.9 kB)",AllTraffic/i-029848aa687347ecd
1709607930045,Requirement already satisfied: typing-extensions>=4.0.1 in /opt/conda/lib/python3.10/site-packages (from black->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (4.8.0),AllTraffic/i-029848aa687347ecd
1709607930045,"Requirement already satisfied: charset-normalizer<4,>=2 in /opt/conda/lib/python3.10/site-packages (from requests->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (3.3.2)",AllTraffic/i-029848aa687347ecd
1709607930045,"Requirement already satisfied: idna<4,>=2.5 in /opt/conda/lib/python3.10/site-packages (from requests->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (3.4)",AllTraffic/i-029848aa687347ecd
1709607930045,Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.10/site-packages (from requests->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (2023.7.22),AllTraffic/i-029848aa687347ecd
1709607930296,"Collecting jsonschema-specifications>=2023.03.6 (from jsonschema->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl.metadata (3.0 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting referencing>=0.28.4 (from jsonschema->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading referencing-0.33.0-py3-none-any.whl.metadata (2.7 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting rpds-py>=0.7.1 (from jsonschema->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading rpds_py-0.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,Requirement already satisfied: pytz>=2020.1 in /opt/conda/lib/python3.10/site-packages (from pandas->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1)) (2022.6),AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting ppft>=1.7.6.8 (from pathos->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading ppft-1.7.6.8-py3-none-any.whl.metadata (12 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting dill>=0.3.8 (from pathos->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading dill-0.3.8-py3-none-any.whl.metadata (10 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting pox>=0.3.4 (from pathos->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading pox-0.3.4-py3-none-any.whl.metadata (8.0 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting multiprocess>=0.70.16 (from pathos->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading multiprocess-0.70.16-py310-none-any.whl.metadata (7.2 kB)",AllTraffic/i-029848aa687347ecd
1709607930547,"Collecting contextlib2>=0.5.5 (from schema->sagemaker>=2.199->-r /opt/ml/model/code/requirements.txt (line 1))
  Downloading contextlib2-21.6.0-py2.py3-none-any.whl.metadata (4.1 kB)",AllTraffic/i-029848aa687347ecd
1709607931299,"Collecting absl-py>=0.4 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)",AllTraffic/i-029848aa687347ecd
1709607931299,"Collecting grpcio>=1.48.2 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading grpcio-1.62.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)",AllTraffic/i-029848aa687347ecd
1709607931299,"Collecting markdown>=2.6.8 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading Markdown-3.5.2-py3-none-any.whl.metadata (7.0 kB)",AllTraffic/i-029848aa687347ecd
1709607931299,Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.10/site-packages (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (65.6.3),AllTraffic/i-029848aa687347ecd
1709607931299,"Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2))
  Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)",AllTraffic/i-029848aa687347ecd
1709607931801,Requirement already satisfied: werkzeug>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (3.0.1),AllTraffic/i-029848aa687347ecd
1709607931801,Requirement already satisfied: MarkupSafe>=2.1.1 in /opt/conda/lib/python3.10/site-packages (from werkzeug>=1.0.1->tensorboard->detectron2==0.6->-r /opt/ml/model/code/requirements.txt (line 2)) (2.1.3),AllTraffic/i-029848aa687347ecd
1709607931801,"Downloading sagemaker-2.210.0-py3-none-any.whl (1.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 21.7 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607931801,Downloading cloudpickle-2.2.1-py3-none-any.whl (25 kB),AllTraffic/i-029848aa687347ecd
1709607931801,Downloading smdebug_rulesconfig-1.0.1-py2.py3-none-any.whl (20 kB),AllTraffic/i-029848aa687347ecd
1709607932302,"Downloading av-11.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (32.9 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32.9/32.9 MB 40.9 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932302,"Downloading attrs-23.2.0-py3-none-any.whl (60 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.8/60.8 kB 10.1 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932302,"Downloading boto3-1.34.55-py3-none-any.whl (139 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 139.3/139.3 kB 22.2 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932302,"Downloading hydra_core-1.3.2-py3-none-any.whl (154 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 154.5/154.5 kB 20.6 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932302,Downloading importlib_metadata-6.11.0-py3-none-any.whl (23 kB),AllTraffic/i-029848aa687347ecd
1709607932302,Downloading iopath-0.1.9-py3-none-any.whl (27 kB),AllTraffic/i-029848aa687347ecd
1709607932302,"Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.5/79.5 kB 13.4 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932803,"Downloading opencv_python_headless-4.9.0.80-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (49.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.6/49.6 MB 28.8 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932803,"Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.6/294.6 kB 31.7 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932803,"Downloading pycocotools-2.0.7-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (426 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 426.2/426.2 kB 40.8 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607932803,Downloading tblib-2.0.0-py3-none-any.whl (11 kB),AllTraffic/i-029848aa687347ecd
