timestamp,message,logStreamName
1709607932803,Downloading yacs-0.1.8-py3-none-any.whl (14 kB),AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading black-24.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 69.0 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933054,Downloading platformdirs-4.2.0-py3-none-any.whl (17 kB),AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading docker-7.0.0-py3-none-any.whl (147 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 147.6/147.6 kB 20.6 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 9.5 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading jsonschema-4.21.1-py3-none-any.whl (85 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.5/85.5 kB 13.8 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading pathos-0.3.2-py3-none-any.whl (82 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.1/82.1 kB 9.8 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933054,Downloading schema-0.7.5-py2.py3-none-any.whl (17 kB),AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading tensorboard-2.16.2-py3-none-any.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 86.2 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933054,"Downloading absl_py-2.1.0-py3-none-any.whl (133 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.7/133.7 kB 19.3 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933305,"Downloading botocore-1.34.55-py3-none-any.whl (12.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.0/12.0 MB 83.0 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933305,Downloading contextlib2-21.6.0-py2.py3-none-any.whl (13 kB),AllTraffic/i-029848aa687347ecd
1709607933305,"Downloading dill-0.3.8-py3-none-any.whl (116 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.3/116.3 kB 18.7 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933305,"Downloading grpcio-1.62.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 87.8 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933305,Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl (18 kB),AllTraffic/i-029848aa687347ecd
1709607933305,"Downloading Markdown-3.5.2-py3-none-any.whl (103 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.9/103.9 kB 13.7 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933305,"Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.8/134.8 kB 20.2 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933305,Downloading mypy_extensions-1.0.0-py3-none-any.whl (4.7 kB),AllTraffic/i-029848aa687347ecd
1709607933305,Downloading pathspec-0.12.1-py3-none-any.whl (31 kB),AllTraffic/i-029848aa687347ecd
1709607933305,Downloading pox-0.3.4-py3-none-any.whl (29 kB),AllTraffic/i-029848aa687347ecd
1709607933556,"Downloading ppft-1.7.6.8-py3-none-any.whl (56 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.8/56.8 kB 1.2 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933556,Downloading referencing-0.33.0-py3-none-any.whl (26 kB),AllTraffic/i-029848aa687347ecd
1709607933556,"Downloading rpds_py-0.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 68.9 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933556,"Downloading s3transfer-0.10.0-py3-none-any.whl (82 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 82.1/82.1 kB 11.2 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933556,"Downloading tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl (6.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 81.4 MB/s eta 0:00:00",AllTraffic/i-029848aa687347ecd
1709607933556,Downloading tomli-2.0.1-py3-none-any.whl (12 kB),AllTraffic/i-029848aa687347ecd
1709607933556,Downloading zipp-3.17.0-py3-none-any.whl (7.4 kB),AllTraffic/i-029848aa687347ecd
1709607934057,Downloading portalocker-2.8.2-py3-none-any.whl (17 kB),AllTraffic/i-029848aa687347ecd
1709607938745,"Building wheels for collected packages: detectron2, detectron2-densepose, fvcore, antlr4-python3-runtime
  Building wheel for detectron2 (setup.py): started",AllTraffic/i-029848aa687347ecd
1709607998745,  Building wheel for detectron2 (setup.py): still running...,AllTraffic/i-029848aa687347ecd
1709608061745,  Building wheel for detectron2 (setup.py): still running...,AllTraffic/i-029848aa687347ecd
1709608124745,  Building wheel for detectron2 (setup.py): still running...,AllTraffic/i-029848aa687347ecd
1709608192745,  Building wheel for detectron2 (setup.py): still running...,AllTraffic/i-029848aa687347ecd
1709608254745,  Building wheel for detectron2 (setup.py): still running...,AllTraffic/i-029848aa687347ecd
1709608269745,"  Building wheel for detectron2 (setup.py): finished with status 'done'
  Created wheel for detectron2: filename=detectron2-0.6-cp310-cp310-linux_x86_64.whl size=1866436 sha256=48eb6b1b6bd067d1a24b67aab30ff557e35902989414d3fcb768c5a4f4021aa6
  Stored in directory: /home/model-server/tmp/pip-ephem-wheel-cache-0itu2eii/wheels/47/e5/15/94c80df2ba85500c5d76599cc307c0a7079d0e221bb6fc4375
  Building wheel for detectron2-densepose (setup.py): started",AllTraffic/i-029848aa687347ecd
1709608270970,"  Building wheel for detectron2-densepose (setup.py): finished with status 'done'
  Created wheel for detectron2-densepose: filename=detectron2_densepose-0.6-py3-none-any.whl size=176959 sha256=b233ce45f71492a1945f029e987629990dd065131b2685a166436abf3578b71e
  Stored in directory: /home/model-server/tmp/pip-ephem-wheel-cache-0itu2eii/wheels/b0/98/56/b28f701cfab811368abde18628e7d23cf474928f6fc8a9e5ee
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61405 sha256=4586935122f23fb9085a3bd83243e6bf40c2d7e3487bcc55eb51fd2291d1714e
  Stored in directory: /root/.cache/pip/wheels/01/c0/af/77c1cf53a1be9e42a52b48e5af2169d40ec2e89f7362489dd0
  Building wheel for antlr4-python3-runtime (setup.py): started
  Building wheel for antlr4-python3-runtime (setup.py): finished with status 'done'
  Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144554 sha256=28140e751d7e239eed205d56666dfef4ad4a782ca545ba1b387e56f1869290e8
  Stored in directory: /root/.cache/pip/wheels/12/93/dd/1f6a127edc45659556564c5730f6d4e300888f4bca2d4c5a88",AllTraffic/i-029848aa687347ecd
1709608271471,Successfully built detectron2 detectron2-densepose fvcore antlr4-python3-runtime,AllTraffic/i-029848aa687347ecd
1709608275745,"Installing collected packages: antlr4-python3-runtime, zipp, yacs, tomli, tensorboard-data-server, tblib, smdebug-rulesconfig, rpds-py, protobuf, ppft, pox, portalocker, platformdirs, pathspec, opencv-python-headless, omegaconf, mypy-extensions, markdown, grpcio, google-pasta, dill, contextlib2, cloudpickle, av, attrs, absl-py, tensorboard, schema, referencing, multiprocess, iopath, importlib-metadata, hydra-core, docker, botocore, black, s3transfer, pycocotools, pathos, jsonschema-specifications, fvcore, jsonschema, detectron2, boto3, sagemaker, detectron2-densepose
  Attempting uninstall: botocore
    Found existing installation: botocore 1.31.78
    Uninstalling botocore-1.31.78:
      Successfully uninstalled botocore-1.31.78",AllTraffic/i-029848aa687347ecd
1709608277488,"  Attempting uninstall: s3transfer
    Found existing installation: s3transfer 0.7.0
    Uninstalling s3transfer-0.7.0:
      Successfully uninstalled s3transfer-0.7.0
  Attempting uninstall: boto3
    Found existing installation: boto3 1.28.78
    Uninstalling boto3-1.28.78:
      Successfully uninstalled boto3-1.28.78",AllTraffic/i-029848aa687347ecd
1709608277488,ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.,AllTraffic/i-029848aa687347ecd
1709608277488,"awscli 1.29.78 requires botocore==1.31.78, but you have botocore 1.34.55 which is incompatible.",AllTraffic/i-029848aa687347ecd
1709608277488,"awscli 1.29.78 requires s3transfer<0.8.0,>=0.7.0, but you have s3transfer 0.10.0 which is incompatible.",AllTraffic/i-029848aa687347ecd
1709608277488,Successfully installed absl-py-2.1.0 antlr4-python3-runtime-4.9.3 attrs-23.2.0 av-11.0.0 black-24.2.0 boto3-1.34.55 botocore-1.34.55 cloudpickle-2.2.1 contextlib2-21.6.0 detectron2-0.6 detectron2-densepose-0.6 dill-0.3.8 docker-7.0.0 fvcore-0.1.5.post20221221 google-pasta-0.2.0 grpcio-1.62.0 hydra-core-1.3.2 importlib-metadata-6.11.0 iopath-0.1.9 jsonschema-4.21.1 jsonschema-specifications-2023.12.1 markdown-3.5.2 multiprocess-0.70.16 mypy-extensions-1.0.0 omegaconf-2.3.0 opencv-python-headless-4.9.0.80 pathos-0.3.2 pathspec-0.12.1 platformdirs-4.2.0 portalocker-2.8.2 pox-0.3.4 ppft-1.7.6.8 protobuf-4.25.3 pycocotools-2.0.7 referencing-0.33.0 rpds-py-0.18.0 s3transfer-0.10.0 sagemaker-2.210.0 schema-0.7.5 smdebug-rulesconfig-1.0.1 tblib-2.0.0 tensorboard-2.16.2 tensorboard-data-server-0.7.2 tomli-2.0.1 yacs-0.1.8 zipp-3.17.0,AllTraffic/i-029848aa687347ecd
1709608277488,WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv,AllTraffic/i-029848aa687347ecd
1709608277488,[notice] A new release of pip is available: 23.3.1 -> 24.0,AllTraffic/i-029848aa687347ecd
1709608278241,"[notice] To update, run: pip install --upgrade pip",AllTraffic/i-029848aa687347ecd
1709608278492,Warning: TorchServe is using non-default JVM parameters: -XX:-UseContainerSupport,AllTraffic/i-029848aa687347ecd
1709608279242,WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.,AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,012 [WARN ] main org.pytorch.serve.util.ConfigManager - Your torchserve instance can access any URL to load models. When deploying to production, make sure to limit the set of allowed_urls in config.properties",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,015 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,081 [INFO ] main org.pytorch.serve.metrics.configuration.MetricConfiguration - Successfully loaded metrics configuration from /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,186 [INFO ] main org.pytorch.serve.ModelServer - ",AllTraffic/i-029848aa687347ecd
1709608279242,Torchserve version: 0.8.2,AllTraffic/i-029848aa687347ecd
1709608279242,TS Home: /opt/conda/lib/python3.10/site-packages,AllTraffic/i-029848aa687347ecd
1709608279242,Current directory: /,AllTraffic/i-029848aa687347ecd
1709608279242,Temp directory: /home/model-server/tmp,AllTraffic/i-029848aa687347ecd
1709608279242,Metrics config path: /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml,AllTraffic/i-029848aa687347ecd
1709608279242,Number of GPUs: 1,AllTraffic/i-029848aa687347ecd
1709608279242,Number of CPUs: 4,AllTraffic/i-029848aa687347ecd
1709608279242,Max heap size: 3934 M,AllTraffic/i-029848aa687347ecd
1709608279242,Python executable: /opt/conda/bin/python3.10,AllTraffic/i-029848aa687347ecd
1709608279242,Config file: /etc/sagemaker-ts.properties,AllTraffic/i-029848aa687347ecd
1709608279242,Inference address: http://0.0.0.0:8080,AllTraffic/i-029848aa687347ecd
1709608279242,Management address: http://0.0.0.0:8080,AllTraffic/i-029848aa687347ecd
1709608279242,Metrics address: http://127.0.0.1:8082,AllTraffic/i-029848aa687347ecd
1709608279242,Model Store: /.sagemaker/ts/models,AllTraffic/i-029848aa687347ecd
1709608279242,Initial Models: model=/opt/ml/model,AllTraffic/i-029848aa687347ecd
1709608279242,Log dir: /logs,AllTraffic/i-029848aa687347ecd
1709608279242,Metrics dir: /logs,AllTraffic/i-029848aa687347ecd
1709608279242,Netty threads: 0,AllTraffic/i-029848aa687347ecd
1709608279242,Netty client threads: 0,AllTraffic/i-029848aa687347ecd
1709608279242,Default workers per model: 1,AllTraffic/i-029848aa687347ecd
1709608279242,Blacklist Regex: N/A,AllTraffic/i-029848aa687347ecd
1709608279242,Maximum Response Size: 6553500,AllTraffic/i-029848aa687347ecd
1709608279242,Maximum Request Size: 6553500,AllTraffic/i-029848aa687347ecd
1709608279242,Limit Maximum Image Pixels: true,AllTraffic/i-029848aa687347ecd
1709608279242,Prefer direct buffer: false,AllTraffic/i-029848aa687347ecd
1709608279242,Allowed Urls: [file://.*|http(s)?://.*],AllTraffic/i-029848aa687347ecd
1709608279242,Custom python dependency for model allowed: false,AllTraffic/i-029848aa687347ecd
1709608279242,Enable metrics API: true,AllTraffic/i-029848aa687347ecd
1709608279242,Metrics mode: log,AllTraffic/i-029848aa687347ecd
1709608279242,Disable system metrics: true,AllTraffic/i-029848aa687347ecd
1709608279242,Workflow Store: /.sagemaker/ts/models,AllTraffic/i-029848aa687347ecd
1709608279242,Model config: N/A,AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,193 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,214 [INFO ] main org.pytorch.serve.ModelServer - Loading initial models: /opt/ml/model",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,217 [WARN ] main org.pytorch.serve.archive.model.ModelArchive - Model archive version is not defined. Please upgrade to torch-model-archiver 0.2.0 or higher",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,218 [WARN ] main org.pytorch.serve.archive.model.ModelArchive - Model archive createdOn is not defined. Please upgrade to torch-model-archiver 0.2.0 or higher",AllTraffic/i-029848aa687347ecd
1709608279242,"2024-03-05T03:11:19,220 [INFO ] main org.pytorch.serve.wlm.ModelManager - Model model loaded.",AllTraffic/i-029848aa687347ecd
1709608279493,"2024-03-05T03:11:19,230 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: EpollServerSocketChannel.",AllTraffic/i-029848aa687347ecd
1709608279493,"2024-03-05T03:11:19,320 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://0.0.0.0:8080",AllTraffic/i-029848aa687347ecd
1709608279493,"2024-03-05T03:11:19,321 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: EpollServerSocketChannel.",AllTraffic/i-029848aa687347ecd
1709608279743,"2024-03-05T03:11:19,325 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082",AllTraffic/i-029848aa687347ecd
1709608279993,Model server started.,AllTraffic/i-029848aa687347ecd
1709608279993,"2024-03-05T03:11:19,913 [INFO ] pool-2-thread-2 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 14",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:19,914 [INFO ] pool-2-thread-2 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608279",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,787 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=490",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,788 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,804 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,804 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]490",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,804 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,805 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,808 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,814 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608280995,"2024-03-05T03:11:20,817 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req.cmd LOAD to backend at: 1709608280817",AllTraffic/i-029848aa687347ecd
1709608281746,"2024-03-05T03:11:20,839 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - model_name: model, batchSize: 1",AllTraffic/i-029848aa687347ecd
1709608281746,"2024-03-05T03:11:21,621 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - sagemaker.config INFO - Not applying SDK defaults from location: /etc/xdg/sagemaker/config.yaml",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:21,622 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - sagemaker.config INFO - Not applying SDK defaults from location: /root/.config/sagemaker/config.yaml",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,608 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [03/05 03:11:22 muscle_part]: Loading config from my_model/densepose_rcnn_R_50_FPN_s1x_legacy.yaml",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,611 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Backend worker process died.",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,612 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Traceback (most recent call last):",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,612 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -   File ""/opt/conda/lib/python3.10/site-packages/ts/model_service_worker.py"", line 253, in <module>",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,613 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -     worker.run_server()",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,613 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -   File ""/opt/conda/lib/python3.10/site-packages/ts/model_service_worker.py"", line 221, in run_server",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,614 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -     self.handle_connection(cl_socket)",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,615 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -   File ""/opt/conda/lib/python3.10/site-packages/ts/model_service_worker.py"", line 184, in handle_connection",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,615 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -     service, result, code = self.load_model(msg)",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,615 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -   File ""/opt/conda/lib/python3.10/site-packages/ts/model_service_worker.py"", line 131, in load_model",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,616 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -     service = model_loader.load(",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,616 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -   File ""/opt/conda/lib/python3.10/site-packages/ts/model_loader.py"", line 135, in load",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,617 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,621 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.BatchAggregator - Load model failed: model, error: Worker died.",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,621 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery start timestamp: 1709608282621",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,621 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,622 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,616 [INFO ] W-9000-model_1.0-stdout MODEL_LOG -     initialize_fn(service.context)",AllTraffic/i-029848aa687347ecd
1709608282749,"2024-03-05T03:11:22,624 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608284252,"2024-03-05T03:11:22,626 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 1 seconds.",AllTraffic/i-029848aa687347ecd
1709608284252,"2024-03-05T03:11:24,167 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
