timestamp,message,logStreamName
1709608284252,"2024-03-05T03:11:24,169 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608284252,"2024-03-05T03:11:24,169 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608284252,"2024-03-05T03:11:24,177 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608284252,"2024-03-05T03:11:24,177 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608284253,"2024-03-05T03:11:24,169 [ERROR] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend worker error",AllTraffic/i-029848aa687347ecd
1709608284253,org.pytorch.serve.wlm.WorkerInitializationException: Backend stream closed.,AllTraffic/i-029848aa687347ecd
1709608284253,#011at org.pytorch.serve.wlm.WorkerLifeCycle.startWorker(WorkerLifeCycle.java:173) ~[model-server.jar:?],AllTraffic/i-029848aa687347ecd
1709608284253,#011at org.pytorch.serve.wlm.WorkerThread.connect(WorkerThread.java:339) ~[model-server.jar:?],AllTraffic/i-029848aa687347ecd
1709608284253,#011at org.pytorch.serve.wlm.WorkerThread.run(WorkerThread.java:183) [model-server.jar:?],AllTraffic/i-029848aa687347ecd
1709608284253,#011at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?],AllTraffic/i-029848aa687347ecd
1709608284253,#011at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?],AllTraffic/i-029848aa687347ecd
1709608284253,#011at java.lang.Thread.run(Thread.java:833) [?:?],AllTraffic/i-029848aa687347ecd
1709608284253,"2024-03-05T03:11:24,198 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608284253,"2024-03-05T03:11:24,198 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608284253,"2024-03-05T03:11:24,198 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608285004,"2024-03-05T03:11:24,199 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 1 seconds.",AllTraffic/i-029848aa687347ecd
1709608285004,"2024-03-05T03:11:24,826 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 1",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:24,826 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608284",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,558 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=550",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,559 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,576 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,576 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]550",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,577 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,577 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,577 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,582 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,583 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,583 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,584 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608286758,"2024-03-05T03:11:26,584 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:26,584 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 2 seconds.",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,825 [INFO ] pool-2-thread-2 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 1",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,825 [INFO ] pool-2-thread-2 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608289",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,842 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,843 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,843 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,843 [ERROR] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Backend worker error",AllTraffic/i-029848aa687347ecd
1709608290017,org.pytorch.serve.wlm.WorkerInitializationException: Backend stream closed.,AllTraffic/i-029848aa687347ecd
1709608290017,#011at org.pytorch.serve.wlm.WorkerLifeCycle.startWorker(WorkerLifeCycle.java:173) ~[model-server.jar:?],AllTraffic/i-029848aa687347ecd
1709608290017,#011at org.pytorch.serve.wlm.WorkerThread.connect(WorkerThread.java:339) ~[model-server.jar:?],AllTraffic/i-029848aa687347ecd
1709608290017,#011at org.pytorch.serve.wlm.WorkerThread.run(WorkerThread.java:183) [model-server.jar:?],AllTraffic/i-029848aa687347ecd
1709608290017,#011at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?],AllTraffic/i-029848aa687347ecd
1709608290017,#011at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?],AllTraffic/i-029848aa687347ecd
1709608290017,#011at java.lang.Thread.run(Thread.java:833) [?:?],AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,844 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,844 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,845 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,845 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 3 seconds.",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,842 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608290017,"2024-03-05T03:11:29,857 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:29,857 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,173 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=568",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,175 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,190 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,191 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]568",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,191 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,191 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,192 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,193 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,193 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,193 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,201 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608294278,"2024-03-05T03:11:34,202 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608295029,"2024-03-05T03:11:34,202 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 5 seconds.",AllTraffic/i-029848aa687347ecd
1709608295029,"2024-03-05T03:11:34,825 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608297538,"2024-03-05T03:11:34,826 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608294",AllTraffic/i-029848aa687347ecd
1709608297538,"2024-03-05T03:11:37,438 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608300044,"2024-03-05T03:11:37,438 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608300044,"2024-03-05T03:11:39,825 [INFO ] pool-2-thread-2 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 1",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:39,825 [INFO ] pool-2-thread-2 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608299",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,565 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=580",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,566 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,582 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,583 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]580",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,583 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,583 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,583 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,585 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,586 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,586 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,586 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,586 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608300797,"2024-03-05T03:11:40,586 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 8 seconds.",AllTraffic/i-029848aa687347ecd
1709608304053,"2024-03-05T03:11:40,586 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608305055,"2024-03-05T03:11:43,838 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608305055,"2024-03-05T03:11:44,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608309744,"2024-03-05T03:11:44,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608304",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,824 [INFO ] pool-2-thread-2 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,825 [INFO ] pool-2-thread-2 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608309",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,955 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=592",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,955 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,972 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,973 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]592",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,973 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,973 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,973 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,975 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,975 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,976 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,976 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608310071,"2024-03-05T03:11:49,976 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608313331,"2024-03-05T03:11:49,976 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 13 seconds.",AllTraffic/i-029848aa687347ecd
1709608313331,"2024-03-05T03:11:53,220 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608314835,"2024-03-05T03:11:53,220 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608314835,"2024-03-05T03:11:54,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608319745,"2024-03-05T03:11:54,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608314",AllTraffic/i-029848aa687347ecd
1709608319849,"2024-03-05T03:11:59,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:11:59,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608319",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,322 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=604",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,323 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,339 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,340 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]604",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,341 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,341 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,341 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,342 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,342 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,343 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,343 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608324360,"2024-03-05T03:12:04,343 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608324862,"2024-03-05T03:12:04,350 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 21 seconds.",AllTraffic/i-029848aa687347ecd
1709608324862,"2024-03-05T03:12:04,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608327619,"2024-03-05T03:12:04,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608324",AllTraffic/i-029848aa687347ecd
1709608327619,"2024-03-05T03:12:07,582 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608329874,"2024-03-05T03:12:07,582 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608329874,"2024-03-05T03:12:09,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
