timestamp,message,logStreamName
1709608334745,"2024-03-05T03:12:09,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608329",AllTraffic/i-029848aa687347ecd
1709608334891,"2024-03-05T03:12:14,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608339744,"2024-03-05T03:12:14,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608334",AllTraffic/i-029848aa687347ecd
1709608339909,"2024-03-05T03:12:19,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608344676,"2024-03-05T03:12:19,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608339",AllTraffic/i-029848aa687347ecd
1709608344926,"2024-03-05T03:12:24,434 [INFO ] epollEventLoopGroup-3-1 TS_METRICS - ts_inference_requests_total.Count:1.0|#model_name:model,model_version:default|#hostname:container-0.local,timestamp:1709608344",AllTraffic/i-029848aa687347ecd
1709608344926,"2024-03-05T03:12:24,835 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:24,835 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608344",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,694 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=618",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,695 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,705 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,705 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]618",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,706 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,706 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,707 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,708 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,708 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Flushing req.cmd PREDICT to backend at: 1709608346708",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,708 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,710 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:57068 ""POST /invocations HTTP/1.1"" 500 2281",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,711 [INFO ] W-9000-model_1.0 TS_METRICS - Requests5XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608346",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,711 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,712 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608346932,"2024-03-05T03:12:26,712 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608349944,"2024-03-05T03:12:26,712 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 34 seconds.",AllTraffic/i-029848aa687347ecd
1709608349944,"2024-03-05T03:12:29,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608350191,"2024-03-05T03:12:29,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608349",AllTraffic/i-029848aa687347ecd
1709608350191,"2024-03-05T03:12:29,962 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608354745,"2024-03-05T03:12:29,962 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608354956,"2024-03-05T03:12:34,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608359745,"2024-03-05T03:12:34,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608354",AllTraffic/i-029848aa687347ecd
1709608359968,"2024-03-05T03:12:39,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608364745,"2024-03-05T03:12:39,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608359",AllTraffic/i-029848aa687347ecd
1709608364984,"2024-03-05T03:12:44,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608369745,"2024-03-05T03:12:44,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608364",AllTraffic/i-029848aa687347ecd
1709608369998,"2024-03-05T03:12:49,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608374745,"2024-03-05T03:12:49,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608369",AllTraffic/i-029848aa687347ecd
1709608375016,"2024-03-05T03:12:54,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608379745,"2024-03-05T03:12:54,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608374",AllTraffic/i-029848aa687347ecd
1709608380027,"2024-03-05T03:12:59,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:12:59,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608379",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,084 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=630",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,085 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,102 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,102 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]630",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,102 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,102 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,103 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,104 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,104 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,104 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,105 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608382282,"2024-03-05T03:13:02,105 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608385051,"2024-03-05T03:13:02,105 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 55 seconds.",AllTraffic/i-029848aa687347ecd
1709608385051,"2024-03-05T03:13:04,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608385541,"2024-03-05T03:13:04,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608384",AllTraffic/i-029848aa687347ecd
1709608385541,"2024-03-05T03:13:05,349 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608389745,"2024-03-05T03:13:05,349 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608390072,"2024-03-05T03:13:09,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608394744,"2024-03-05T03:13:09,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608389",AllTraffic/i-029848aa687347ecd
1709608395064,"2024-03-05T03:13:14,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608399745,"2024-03-05T03:13:14,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608394",AllTraffic/i-029848aa687347ecd
1709608399830,"2024-03-05T03:13:19,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608404744,"2024-03-05T03:13:19,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608399",AllTraffic/i-029848aa687347ecd
1709608404844,"2024-03-05T03:13:24,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608409745,"2024-03-05T03:13:24,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608404",AllTraffic/i-029848aa687347ecd
1709608409856,"2024-03-05T03:13:29,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608414745,"2024-03-05T03:13:29,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608409",AllTraffic/i-029848aa687347ecd
1709608414882,"2024-03-05T03:13:34,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608419745,"2024-03-05T03:13:34,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608414",AllTraffic/i-029848aa687347ecd
1709608419896,"2024-03-05T03:13:39,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608424745,"2024-03-05T03:13:39,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608419",AllTraffic/i-029848aa687347ecd
1709608424911,"2024-03-05T03:13:44,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608429745,"2024-03-05T03:13:44,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608424",AllTraffic/i-029848aa687347ecd
1709608429929,"2024-03-05T03:13:49,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608434745,"2024-03-05T03:13:49,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608429",AllTraffic/i-029848aa687347ecd
1709608434943,"2024-03-05T03:13:54,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:54,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608434",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,454 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - s_name_part0=/home/model-server/tmp/.ts.sock, s_name_part1=9000, pid=642",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,456 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Listening on port: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,471 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Successfully loaded /opt/conda/lib/python3.10/site-packages/ts/configs/metrics.yaml.",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,471 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - [PID]642",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,472 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Torch worker started.",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,472 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Python runtime: 3.10.9",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,472 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Connecting to: /home/model-server/tmp/.ts.sock.9000",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,472 [INFO ] epollEventLoopGroup-5-1 org.pytorch.serve.wlm.WorkerThread - 9000 Worker disconnected. WORKER_STARTED",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,473 [INFO ] W-9000-model_1.0-stdout MODEL_LOG - Connection accepted: /home/model-server/tmp/.ts.sock.9000.",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,473 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Auto recovery failed again",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,473 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608438697,"2024-03-05T03:13:58,473 [WARN ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerLifeCycle - terminateIOStreams() threadName=W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608439955,"2024-03-05T03:13:58,473 [INFO ] W-9000-model_1.0 org.pytorch.serve.wlm.WorkerThread - Retry worker: 9000 in 89 seconds.",AllTraffic/i-029848aa687347ecd
1709608439955,"2024-03-05T03:13:59,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608441955,"2024-03-05T03:13:59,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608439",AllTraffic/i-029848aa687347ecd
1709608441955,"2024-03-05T03:14:01,718 [INFO ] W-9000-model_1.0-stdout org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stdout",AllTraffic/i-029848aa687347ecd
1709608444968,"2024-03-05T03:14:01,718 [INFO ] W-9000-model_1.0-stderr org.pytorch.serve.wlm.WorkerLifeCycle - Stopped Scanner - W-9000-model_1.0-stderr",AllTraffic/i-029848aa687347ecd
1709608444968,"2024-03-05T03:14:04,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608449745,"2024-03-05T03:14:04,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608444",AllTraffic/i-029848aa687347ecd
1709608449981,"2024-03-05T03:14:09,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608454745,"2024-03-05T03:14:09,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608449",AllTraffic/i-029848aa687347ecd
1709608455006,"2024-03-05T03:14:14,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608459744,"2024-03-05T03:14:14,825 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608454",AllTraffic/i-029848aa687347ecd
1709608460004,"2024-03-05T03:14:19,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608464745,"2024-03-05T03:14:19,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608459",AllTraffic/i-029848aa687347ecd
1709608465016,"2024-03-05T03:14:24,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608469791,"2024-03-05T03:14:24,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608464",AllTraffic/i-029848aa687347ecd
1709608470029,"2024-03-05T03:14:29,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608474745,"2024-03-05T03:14:29,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608469",AllTraffic/i-029848aa687347ecd
1709608475043,"2024-03-05T03:14:34,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608479745,"2024-03-05T03:14:34,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608474",AllTraffic/i-029848aa687347ecd
1709608480058,"2024-03-05T03:14:39,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608484745,"2024-03-05T03:14:39,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608479",AllTraffic/i-029848aa687347ecd
1709608485081,"2024-03-05T03:14:44,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608489745,"2024-03-05T03:14:44,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608484",AllTraffic/i-029848aa687347ecd
1709608489835,"2024-03-05T03:14:49,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608494745,"2024-03-05T03:14:49,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608489",AllTraffic/i-029848aa687347ecd
1709608494847,"2024-03-05T03:14:54,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608499783,"2024-03-05T03:14:54,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608494",AllTraffic/i-029848aa687347ecd
1709608499860,"2024-03-05T03:14:59,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608504745,"2024-03-05T03:14:59,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608499",AllTraffic/i-029848aa687347ecd
1709608504871,"2024-03-05T03:15:04,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608509745,"2024-03-05T03:15:04,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608504",AllTraffic/i-029848aa687347ecd
1709608509886,"2024-03-05T03:15:09,824 [INFO ] W-9000-model_1.0 ACCESS_LOG - /169.254.178.2:54910 ""GET /ping HTTP/1.1"" 200 0",AllTraffic/i-029848aa687347ecd
1709608514745,"2024-03-05T03:15:09,824 [INFO ] W-9000-model_1.0 TS_METRICS - Requests2XX.Count:1.0|#Level:Host|#hostname:container-0.local,timestamp:1709608509",AllTraffic/i-029848aa687347ecd